fid,id,Description,Numéro,Nom,Alt,Image entrée,Historique,Pseudo,Continuation,Secteur,Profondeur,Développement,Courant d'air,coord_x,coord_y,ok,xcoord,ycoord,xcoord_2,ycoord_2
"1","8","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Ouverture de 2.5x1, dans la faille bien visible depuis le col de Génépy.</p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">À 10m du rocher du Génépy.</p></body></html>",G1,Marbrimba 117,"2946",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Découvert et exploré en octobre 2022</p></body></html>",Marbrimba,"Non, arrêt sur blocs ou étroiture imp","Génépy (G)
","-117","130",Soufflant - été,6.78555,45.377269,Oui,6.78555,45.377269,326617.14013717,5027246.95122038
"2","9","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Trou bouché par la neige en octobre 2022</p></body></html>",G16,,"2808",,,Trou bouché par la neige,"Oui, bouchon de neige ou glace","Génépy (G)
",,,,6.780659,45.379445,Oui,6.780659,45.379445,326240.864171499,5027499.24235153
"3","10","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Perte importante colmatée.</p></body></html>",G15,,"2733",../QGIS_Vanoise/images/entree/G15.jpg,,Perte colmatée,"Non, arrêt sur blocs ou remplissage","Génépy (G)
",,,,6.778896,45.38005,Oui,6.778896,45.38005,326104.689702978,5027570.26303793
"4","11","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Gouffre de 4x2 arrêt sur méandre impénetrable</p></body></html>",G12,,"2733",../QGIS_Vanoise/images/entree/G12.jpg,,Gouffre de 4x2 meandre impenetrable,"Non, arrêt sur étroiture imp trop longue,  mais désob envisageable","Génépy (G)
",,,,6.778419,45.380598,Oui,6.778419,45.380598,326069.025545511,5027632.17349493
"5","12","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Gouffre avec un bloc coincé sur l'entrée. <br />6m de profond, étroiture au fond.</p></body></html>",G11,,"2725",../QGIS_Vanoise/images/entree/G11.jpg,,Gfr bloc coincé étroiture,"Non, arrêt sur blocs ou étroiture imp","Génépy (G)
","-6",,,6.778317,45.380636,Oui,6.778317,45.380636,326061.156432153,5027636.61556922
"6","13","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Dev env 35m,-20. </p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Perte deriière un gros bloc.<br />Méandre étroit, 2 ressauts de 3m, arret sur p5.  Chiant pour y aller mais ca continue. Vraie forme de méandre.  Dans marbre blanc. Pas de CA ressenti</p></body></html>",G8,Perte des copains,"2749",../QGIS_Vanoise/images/entree/G8.jpg,,,"Oui, désob courte <1j","Génépy (G)
",,,,6.778231,45.381001,Oui,6.778231,45.381001,326055.543179211,5027677.35072052
"7","14","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Perte dans une faille descendue sur 10m, colmatée par des blocs.  Pas de suite envisageable.</p></body></html>",G9,,"2743",../QGIS_Vanoise/images/entree/G9.jpg,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Descendue en octobre 2022</p></body></html>",Faille perte colmatée ,"Non, arrêt sur blocs ou remplissage","Génépy (G)
",,,,6.778602,45.380792,Oui,6.778602,45.380792,326083.94787489,5027653.33008545
"8","15","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Simple faille rapidement colmatée </p></body></html>",G6,,"2718",../QGIS_Vanoise/images/entree/G6.jpg,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">2022 PtitFred</p></body></html>",,"Non, arrêt sur blocs ou étroiture imp","Génépy (G)
","-10",,,6.777172,45.380783,Oui,6.777172,45.380783,325971.964426789,5027655.42239732
"9","16","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Laminoire étroit qui descend</p></body></html>",G7,,"2731",../QGIS_Vanoise/images/entree/G7.jpg,,Laminoire étroit qui descend,A aller voir,"Génépy (G)
",,,,6.777618,45.380753,Oui,6.777618,45.380753,326006.790061291,5027651.12496426
"10","17","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Belle faille en plan incliné.</p></body></html>",G10,,"2730",../QGIS_Vanoise/images/entree/G10.jpg,,Belle faille en plan incliné ,A aller voir,"Génépy (G)
",,,,6.778486,45.380738,Oui,6.778486,45.380738,326074.700497761,5027647.58178049
"11","18","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Gouffre d'une dizaine de mètres de profondeur, arrêt sur étroiture.</p></body></html>",G13,,"2731",../QGIS_Vanoise/images/entree/G13.jpg,,,"Non, arrêt sur étroiture imp trop longue,  mais désob envisageable","Génépy (G)
","-10",,,6.778525,45.38065,Oui,6.778525,45.38065,326077.483904966,5027637.72122187
"12","20","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Petit trou sous un bloc </p></body></html>",AR7,,"2827",,,,A aller voir,"Arcelin (AR)
",,,,6.776626,45.37709,Oui,6.776626,45.37709,325917.880178472,5027246.33443439
"13","22","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Entrée circulaire de 1x2m dans le marbre blanc.</p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Puits de 8m, arrêt sur bouchon de glace.  Belles formes d'érosion.</p></body></html>",G18,,"2855",,,,"Oui, bouchon de neige ou glace","Génépy (G)
","-8",,Non été,6.778546,45.377065,Oui,6.778546,45.377065,326068.131630516,5027239.40481689
"14","23","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><a name=""docs-internal-guid-9a6c9ce4-7fff-93ed-8958-837459fa5156""></a><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; color:#000000; background-color:transparent;"">C</span><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; color:#000000; background-color:transparent;"">avité s’ouvrant par un orifice de 0.8x0.8m.</span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; color:#000000; background-color:transparent;"">Un puits de 9m permet d’accéder à un p15 de belles dimensions. Celui-ci laisse entrevoir très nettement le contact marbre blanc – marbre chloriteux à -15m.</span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; color:#000000; background-color:transparent;"">On arrive alors au fond de la faille, (axe N-S) qui semble comblée par des cailloux. Un orifice au point bas laisse cependant entrevoir une suite. Une courte désobstruction a permis d’accéder à un p8. Celui-ci se descend le long d’un remplissage de cailloux centimétriques cimentés ensemble, du moins nous l’espérons…</span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; color:#000000; background-color:transparent;"">En se faufilant vers l’aval de la faille, un r5 donne accès au point bas de la cavité, la faille se rétrécissant trop pour permettre une quelconque avancée.</span></p>
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><br /></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; color:#000000; background-color:transparent;"">Cavité équipée entièrement sur pulses.</span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",G4,,"2836",../QGIS_Vanoise/images/entree/G4.jpg,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><a name=""docs-internal-guid-d2bdeb61-7fff-c35e-b055-94c780888d51""></a><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; font-style:italic; color:#000000; background-color:transparent;"">0</span><span style="" font-family:'Calibri','sans-serif'; font-size:12pt; font-style:italic; color:#000000; background-color:transparent;"">7/10/2022 Charlotte Honiat, Martin Kernm</span></p></body></html>",Gfr -42m Cha et Martin,"Non, arrêt sur étroiture impénétrable et indésobstruable","Génépy (G)
","-42","56",Non été,6.779159,45.378057,Oui,6.779159,45.378057,326119.168924803,5027348.28482852
"15","26",,G2,,"2915",../QGIS_Vanoise/images/entree/G2.jpg,,,"Non, arrêt sur blocs ou étroiture imp","Génépy (G)
",,,,6.784415,45.377387,Oui,6.784415,45.377387,326528.635541456,5027262.50670036
"16","27","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Grotte glacée du lagon bleu</p></body></html>",M4,Lagon Bleu,,,,,,Moulin (M),"-63","517",Soufflant + été,6.7779414,45.37593412,Oui,6.7779414,45.37593412,326017.324319418,5027115.07833536
"17","28","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Entrée 3 du Lagon Bleu</p></body></html>",M6,2nd Lagon Bleu,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,Moulin (M),,,,6.77726905,45.37431391,Oui,6.77726905,45.37431391,325959.708736276,5026936.5373127
"18","29","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Entré 2 du Lagon Bleu</p></body></html>",M5,2nd Lagon Bleu,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,Moulin (M),,,,6.77717431,45.3746298,Oui,6.77717431,45.3746298,325953.2600835,5026971.83560919
"19","30","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Trou dans Calcaire,  à revoir avec moins de neige en été </p></body></html>",AR6,,,,,,A aller voir,"Arcelin (AR)
",,,,6.77621309736377,45.3735744531812,Oui,6.77621309736377,45.3735744531812,325874.757570659,5026856.67288178
"20","31","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Faille de 5mx0.6 de 7m de prof bouchée par des blocs.</p></body></html>",G17,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Martin, Jean, Simon </p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Octobre 2022</p></body></html>",,"Non, arrêt sur blocs ou remplissage","Génépy (G)
","-7",,,6.77862440911326,45.3774482944337,Oui,6.77862440911326,45.3774482944337,326075.446362602,5027281.81691903
"21","32","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Orifice de 0.6x0.3, profond de 15m,arret sur faille impénétrable.</p></body></html>",G14,,,,,,"Non, arrêt sur blocs ou étroiture imp","Génépy (G)
","-15",,,6.77847908,45.38056396,Oui,6.77847908,45.38056396,326073.624853816,5027628.26198261
"22","34","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Sondé a 20m violent courant d’air</p></body></html>",AR2,,"2580",,,,,"Arcelin (AR)
",,,,,,,,,inf,inf
"23","35","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Ducluzeaux  : -45m Arret sur etroiture après 15m de méandre actif</p></body></html>",AR3,Gouffre de l’Arcelin,"2560",,,,"Oui, désob courte <1j","Arcelin (AR)
",,,,6.76801939061278,45.3748127182364,Oui,6.76801939061278,45.3748127182364,325237,5027012
