fid,id,Description,Numéro,Nom,Alt,Image entrée,Historique,Pseudo,Continuation,Secteur,Profondeur,Développement,Courant d'air,coord_x,coord_y,ok,xcoord,ycoord,xcoord_2,ycoord_2
"44","59","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Trou ?</p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Pointages Google Earth</p></body></html>",P_AR2,,"2568",,,,A aller voir,"Arcelin (AR)
",,,,,,Oui,6.77245492609321,45.3812183397817,325604,5027714
"45","61","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Escalade de 10m pour rejoindre le porche qui est en réalité une simple poche sans continuation. Beaucoup de traces de guano de choucas. Un spit en haut... </p></body></html>",AR8,Gros porche,"2438",../QGIS_Vanoise/images/entree/AR8.jpg,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Vu Par Théophile.Cailhol en 2021</p></body></html>",,"Non, arrêt sur blocs ou remplissage","Arcelin (AR)
",,,,,,Oui,6.76903611111111,45.3823416666667,325339.800875637,5027846.21105812
"47",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a name=""docs-internal-guid-8d93d955-7fff-ebf0-69db-3a086ea43f82""></a><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">P</span><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">erte active située à 150m au sud du refuge, au pied de la barre rocheuse. Le ruisseau se perd dans les blocs, on ne voit pas de suite possible. Le tuyau du trop plein de la fosse septique se déverse dans la perte. </span></p></body></html>",CV1,Perte de la fosse septique,"2515",,,,"Non, arrêt sur blocs ou remplissage",Col de la Vanoise (CV),"0","0",Non été,,,,6.78999444,45.39069444,327006.092002382,5028728.86702515
"48",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a name=""docs-internal-guid-84215275-7fff-af27-5480-1877c40e4643""></a><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">P</span><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">erte active située à 50 m à l’ouest du refuge, le trop plein du réservoir d’eau coule jusqu’à une zone humide, qui s’évacue par un trou de 20cm de diamètre dans les sédiments. On aperçoit le marbre jurassique au fond. Il faudrait creuser dans les sédiments pour voir si la suite est pénétrable. </span></p></body></html>",CV2,Perte du réservoir,"2513",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,"Oui, désob moyenne >=1j mais <3j",Col de la Vanoise (CV),"0","0",,,,,6.78998056,45.39207778,327009.227735483,5028882.57757324
"49",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:120%;""><a name=""docs-internal-guid-14e8d419-7fff-5723-8e56-0664ddaa4622""></a><span style="" font-family:'Liberation Serif'; font-size:11pt; color:#000000; background-color:transparent;"">L</span><span style="" font-family:'Liberation Serif'; font-size:11pt; color:#000000; background-color:transparent;"">’entrée, très étroite, s’ouvre sous chaos de blocs à l’extrémité nord-ouest du « lac » éponyme. </span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:120%;""><span style="" font-family:'Liberation Serif'; font-size:11pt; color:#000000; background-color:transparent;"">On prend pied dans un petit méandre à -2m, fracture rectiligne orientée N-NO descendante sur 20 m et large d’une cinquantaine de centimètres.<br />Cran vertical sous blocs suspendus, la fracture se rétrécit et se pince (imp.) au bout de quelques mètres après ce ressaut. Une petite galerie basse en conduite forcée descendante lui fait suite perpendiculairement vers l’est. </span><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">S’y engager les pieds en premier est plus commode ! (</span><span style="" font-family:'Liberation Serif'; font-size:11pt; color:#000000; background-color:transparent;"">Fabien s’y était méchamment coincé en 2006 en passant la tête en premier…).</span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">Après 8m de boyau un peu pénible, on retrouve un méandre plus confortable qui reprend la direction O-NO.  Une étroiture désobstruée dans les blocs donne accès à la suite du méandre qui se rétrécit à nouveau. On aperçoit une suite possible mais des travaux d’élargissement sont à prévoir. </span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">Un très léger courant d’air soufflant est perceptible. </span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">A REVOIR !</span></p></body></html>",CV3,Perte du Lac des assiettes,"2476",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:120%;""><a name=""docs-internal-guid-22732fa4-7fff-4a33-f95f-56a6553ce4c9""></a><span style="" font-family:'Liberation Serif'; font-size:11pt; color:#000000; background-color:transparent;"">P</span><span style="" font-family:'Liberation Serif'; font-size:11pt; color:#000000; background-color:transparent;"">erte explorée par Fabien Hobléa et une collègue russe (Elena Trofimova) en 2006.</span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:120%;""><span style="" font-fam",,"Oui, désob courte <1j",Col de la Vanoise (CV),"-20","30",Soufflant - été,,,,6.78265833,45.39090556,326432.489069524,5028768.12401333
"50",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><a name=""docs-internal-guid-ddf1907c-7fff-341e-c4cb-912f5199f7e4""></a><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">S</span><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">ituée à 450m au S-SO du refuge, la perte de la douche absorbe le ruisseau qui descend des moraines sous le versant nord de l'arête de la Réchasse. </span></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">La première perte est active, l’eau s’infiltre sous une barre rocheuse entre blocs et galets. Quelques litres/secondes en octobre 22.  </span></p>
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px; line-height:138%;""><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">La deuxième perte n’est plus active, elle se situe à 10m de la première perte. On peut avancer de 2m puis le passage est bouché par les blocs effondrés. On entend le ruisseau couler plus loin.</span></p></body></html>",CV4,Pertes de la douche,"2513",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,"Non, arrêt sur blocs ou remplissage",Col de la Vanoise (CV),"0","0",,,,,6.78832222,45.38816944,326867.483149314,5028451.95244357
"51",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a name=""docs-internal-guid-e8cbc629-7fff-5ef3-4338-948188ec1474""></a><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">P</span><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">erte active à la fonte des neiges ? Elle se situe à 50m à l’ouest des pertes de la douche, dans un affleurement de marbres jurassiques. L’entrée est une fissure de 30cm de large et 2m de long, on peut y descendre de 3/4m. La suite est dans le prolongement de la fissure qui mesure seulement 10cm de large… On entend le ruisseau couler au fond. </span></p></body></html>",CV5,Pertes de la douche - aval,"2505",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,"Non, arrêt sur étroiture impénétrable et indésobstruable",Col de la Vanoise (CV),"-5","5",Non été,,,,6.78782778,45.38839722,326829.473960496,5028478.32165079
"52",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",M8,Grotte glacée 1,"2892",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,Moulin (M),,,,,,,6.78276452670276,45.3759461762478,326395,5027106
"53",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a name=""docs-internal-guid-89738acc-7fff-3d6e-300a-3f7e395dc57f""></a><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">B</span><span style="" font-family:'Arial'; font-size:11pt; color:#000000; background-color:transparent;"">elle entrée descendante dans la rimaye du glacier, beau volume de 5x5 dans la salle au fond. Les continuations possibles sont impénétrables. </span></p></body></html>",M9,Grotte glacée de la rimaye,"2850",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,Moulin (M),,,,,,,6.77976437874024,45.3759148738074,326160,5027109
"54",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",F1,Source de la mousse,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,,,,,,,,6.73006388888889,45.3777222222222,322274.23995532,5027418.36701871
"55",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",F2,Source du Creuset,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">NULL</p></body></html>",,,,,,,,,,,,,
"56","62",,F3,Source Nov,,,,,,,,,,,,,6.74507,45.381576,323461.142754539,5027813.45965192
"57","63",,F4,Source du Creuset,,,,,,,,,,,,,6.742229,45.379975,323233.730445262,5027641.83657293
"58",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Pm12 2023,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,,Moulin (M),,,,,,,6.78881666666667,45.37445,326864.299620931,5026926.74402357
"59",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",Pm puits des'arches,,,DCIM/JPEG_20231001122035484.JPG,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,,Moulin (M),,,,,,,6.78910333333333,45.374125,326885.753432564,5026890.02180159
"60",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,Décollement ,"2982",DCIM/JPEG_20231001124158766.JPG,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,,,,,,,,,6.7904917078525,45.3743672220758,326995.202086003,5026913.9450905
"61",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">Penetrable facilement sur 30m 2023</p></body></html>",,Pm10a?,,DCIM/JPEG_20231001130015876.JPG,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,,Moulin (M),,,,,,,6.79103662337789,45.3740360290552,327036.858714466,5026875.980181
"62",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,Perte imp.,,DCIM/JPEG_20231001130643312.JPG,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,,,,,,,,,6.79146966723036,45.373611987503,327069.473116544,5026827.94109965
"63",,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">4 entrée /actif</p>
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;"">A descendre</p></body></html>",,Quadruple moulin,,DCIM/JPEG_20231001130921599.JPG,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'Helvetica'; font-size:16pt; font-weight:400; font-style:normal;"">
<p style=""-qt-paragraph-type:empty; margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><br /></p></body></html>",,,Moulin (M),,,,,,,6.79081975711014,45.3730854593568,327016.978736517,5026770.8441106
